19.7401 	INFO 	Loaded monitor calibration from ['2025_02_19 18:27']
19.7610 	WARNING 	User requested fullscreen with size [2560 1440], but screen is actually [3072, 1920]. Using actual size
20.9369 	EXP 	Created window1 = Window(allowGUI=False, allowStencil=False, autoLog=True, backendConf=UNKNOWN, backgroundFit=<method-wrapper '__getattribute__' of attributeSetter object at 0x000002104612BC70>, backgroundImage=<method-wrapper '__getattribute__' of attributeSetter object at 0x000002104612BCD0>, bitsMode=UNKNOWN, blendMode='avg', bpc=(8, 8, 8), color=array([0, 0, 0]), colorSpace='rgb', depthBits=8, fullscr=True, gamma=None, gammaErrorPolicy='raise', infoMsg=UNKNOWN, lms=UNKNOWN, monitor=<psychopy.monitors.calibTools.Monitor object at 0x00000210461B9120>, multiSample=False, name='window1', numSamples=2, pos=[0.0, 0.0], screen=0, size=array([3072, 1920]), stencilBits=0, stereo=False, title='PsychoPy', units='height', useFBO=True, useRetina=False, viewOri=0.0, viewPos=None, viewScale=None, waitBlanking=True, winType='pyglet')
20.9369 	EXP 	window1: backgroundImage = ''
20.9370 	EXP 	window1: backgroundFit = 'none'
21.0329 	EXP 	window1: Attempting to measure frame rate of screen (0) ...
21.0329 	EXP 	window1: recordFrameIntervals = False
21.2493 	EXP 	window1: recordFrameIntervals = True
21.4329 	EXP 	Screen (0) actual frame rate measured at 59.83Hz
21.4330 	EXP 	window1: recordFrameIntervals = False
24.2091 	INFO 	keyboard.Keyboard is using iohub backend.
24.2091 	INFO 	keyboard.Keyboard is using iohub backend.
24.5445 	WARNING 	Could not find exact match for specified parameters (index=12, sampleRateHz=48000, channels=1), falling back to best approximation (index=12, sampleRateHz=44100, channels=2)
24.5446 	INFO 	Using audio device #12 (Analogue 1 + 2 (Focusrite USB Audio)) for audio capture. Full spec: AudioDeviceInfo(deviceIndex=12, deviceName='Analogue 1 + 2 (Focusrite USB Audio)', hostAPIName='Windows WASAPI', outputChannels=0, outputLatency=(0.0, 0.0), inputChannels=2, inputLatency=(0.003, 0.01), defaultSampleRate=44100, audioLib='ptb')
24.6667 	EXP 	mt_stimuli_recording: status = STARTED
25.0049 	EXP 	Created welcome_message = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0.0, draggable=False, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='welcome_message', opacity=1, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text='Welcome to this experiment', units='height', win=Window(...), wrapWidth=1)
